!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=3	=3
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=4	=4
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=5:|!|:	=5:|!|:
*>A	*>A
=1	=1
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=2	=2
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
D5	0.5000
D5	0.5000
=3	=3
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=4	=4
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=5:|!|:	=5:|!|:
*>B	*>B
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=6	=6
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=7	=7
A4	0.5000
A4	0.5000
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
*>B1	*>B1
=8	=8
G4	0.5000
B4	0.5000
D5	1.0000
*>B	*>B
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=6	=6
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=7	=7
A4	0.5000
A4	0.5000
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
*>B2	*>B2
=9:|!	=9:|!
G4	1.0000
G4	1.0000
=10!|:	=10!|:
*>C	*>C
C5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
C5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=11	=11
A4	0.5000
A4	0.5000
A4	1.0000
=12	=12
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
*>C1	*>C1
=13	=13
G4	0.5000
B4	0.5000
D5	1.0000
*>C	*>C
C5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
C5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=11	=11
A4	0.5000
A4	0.5000
A4	1.0000
=12	=12
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
*>C2	*>C2
=14:|!	=14:|!
G4	1.0000
G3	1.0000
==	==
*-	*-
!!!OTL: 162. Hopke
!!!Genre:	Hopke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
G4	0.7500
D4	0.2500
F#4	0.7500
D4	0.2500
=2	=2
E4	0.7500
D4	0.2500
D4	1.0000
=3	=3
E4	0.7500
D4	0.2500
D4	1.0000
=4	=4
E4	0.7500
D4	0.2500
D4	1.0000
=5	=5
G4	0.7500
D4	0.2500
A4	0.7500
D4	0.2500
=6	=6
B4	1.0000
B4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
=7	=7
A4	1.0000
A4	0.2500
D4	0.2500
B4	0.2500
A4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
G5	1.0000
*>A	*>A
=1	=1
G4	0.7500
D4	0.2500
F#4	0.7500
D4	0.2500
=2	=2
E4	0.7500
D4	0.2500
D4	1.0000
=3	=3
E4	0.7500
D4	0.2500
D4	1.0000
=4	=4
E4	0.7500
D4	0.2500
D4	1.0000
=5	=5
G4	0.7500
D4	0.2500
A4	0.7500
D4	0.2500
=6	=6
B4	1.0000
B4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
=7	=7
A4	1.0000
A4	0.2500
D4	0.2500
B4	0.2500
A4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G3	0.5000
r	0.5000
=10!|:	=10!|:
*>B	*>B
A4	0.7500
D4	0.2500
A4	0.7500
D4	0.2500
=11	=11
D4	0.5000
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
=12	=12
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
=13	=13
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
=14:|!|:	=14:|!|:
*>B	*>B
A4	0.7500
D4	0.2500
A4	0.7500
D4	0.2500
=11	=11
D4	0.5000
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
=12	=12
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
=13	=13
A4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
=14:|!|:	=14:|!|:
*>C	*>C
D5	1.5000
C5	0.5000
=15	=15
B4	2.0000
=16	=16
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=17	=17
B4	2.0000
=18	=18
D5	1.5000
G5	0.5000
=19	=19
B4	2.0000
=20	=20
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=21	=21
B4	2.0000
=22:|!	=22:|!
*>C	*>C
D5	1.5000
C5	0.5000
=15	=15
B4	2.0000
=16	=16
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=17	=17
B4	2.0000
=18	=18
D5	1.5000
G5	0.5000
=19	=19
B4	2.0000
=20	=20
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=21	=21
B4	2.0000
=22:|!	=22:|!
*>D	*>D
D5	1.0000
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=23	=23
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=24	=24
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=25	=25
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=26	=26
G4	0.2500
A4	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=27	=27
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
C5	0.2500
=28	=28
D5	0.5000
A4	1.0000
D5	0.2500
C5	0.2500
=29	=29
B4	0.2500
C5	0.2500
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
A4	0.2500
B4	0.2500
G4	0.5000
r	0.5000
==	==
*-	*-
!!!OTL: 163. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=2	=2
G4	1.5000
D4	0.5000
=3	=3
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=4	=4
B4	1.0000
A4	0.5000
G4	0.5000
=5	=5
A4	0.5000
A4	1.0000
G4	0.5000
=6	=6
B4	0.5000
A4	0.5000
G4	0.5000
F#4	0.5000
*>A1	*>A1
=7	=7
G4	1.0000
D5	1.0000
=8	=8
B4	1.0000
G4	1.0000
*>A	*>A
=1	=1
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=2	=2
G4	1.5000
D4	0.5000
=3	=3
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=4	=4
B4	1.0000
A4	0.5000
G4	0.5000
=5	=5
A4	0.5000
A4	1.0000
G4	0.5000
=6	=6
B4	0.5000
A4	0.5000
G4	0.5000
F#4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10	=10
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
*>B	*>B
G4	0.5000
=11	=11
B4	1.0000
B4	1.0000
=12	=12
C5	1.0000
C5	1.0000
=13	=13
B4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=14	=14
A4	0.5000
A4	0.5000
G4	1.0000
=15	=15
B4	1.0000
B4	1.0000
=16	=16
C5	0.7500
D5	0.1250
C5	0.1250
B4	0.5000
A4	0.5000
=17	=17
B4	1.0000
C5	1.0000
=18	=18
D5	1.5000
r	0.5000
=19	=19
B4	1.0000
B4	1.0000
=20	=20
C5	1.0000
C5	1.0000
=21	=21
B4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=22	=22
A4	0.5000
A4	0.5000
G4	1.0000
=23	=23
D5	0.5000
C5	0.5000
B4	0.5000
A4	0.5000
=24	=24
G4	0.5000
F#4	0.5000
E4	0.5000
F#4	0.5000
=25	=25
G4	2.0000
=26||	=26||
G4	0.5000
*>C	*>C
B4	0.5000
C5	0.5000
C#5	0.5000
=27	=27
D5	2.0000
=28	=28
D5	2.0000
=29	=29
D5	1.0000
D5	1.0000
=30	=30
D5	1.0000
D5	1.0000
=31	=31
B4	0.2500
C5	0.2500
D5	1.0000
C5	0.2500
B4	0.2500
=32	=32
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=33	=33
D5	0.5000
B4	0.5000
E5	0.5000
D5	0.5000
=34	=34
B4	1.0000
r	0.5000
B4	0.5000
=35	=35
C5	0.5000
C5	0.5000
C5	1.0000
=36	=36
B4	0.5000
B4	0.5000
B4	1.0000
=37	=37
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=38	=38
C5	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=39	=39
r	0.5000
C5	0.5000
C5	1.0000
=40	=40
B4	0.5000
B4	0.5000
B4	1.0000
=41	=41
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=42	=42
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G4	1.5000
D4	0.5000
==	==
*-	*-
!!!OTL: 164. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.5000
D4	0.5000
=2	=2
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.1111
A4	0.1111
G4	0.5000
D4	0.5000
=3	=3
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
D4	0.1250
r	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
D4	0.1250
r	0.1250
=4	=4
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
D4	0.1250
r	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
A4	0.1250
G4	0.1250
D4	0.1250
r	0.1250
=5	=5
G4	0.2500
A4	0.2500
B4	0.5000
C5	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.2500
F#4	0.2500
=6	=6
F#4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=7	=7
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.2500
F#4	0.2500
=8	=8
F#4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=9	=9
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.2500
F#4	0.2500
=10	=10
D5	2.0000
=11	=11
D5	0.2500
E5	0.2500
C5	0.5000
C5	0.5000
C5	0.5000
=12	=12
C5	0.2500
D5	0.2500
B4	0.5000
B4	0.5000
B4	0.5000
=13	=13
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
=14||	=14||
*>B	*>B
A#4	0.5000
=15	=15
C5	0.5000
B4	1.5000
A#4	0.5000
=16	=16
C5	0.5000
B4	1.5000
A#4	0.5000
=17	=17
C5	0.5000
B4	0.5000
A#4	0.2500
C5	0.2500
B4	0.5000
A#4	0.2500
C5	0.2500
=18	=18
B4	0.5000
A#4	0.2500
C5	0.2500
B4	0.5000
r	0.5000
=19	=19
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=20	=20
A4	0.2500
B4	0.2500
B4	0.5000
B4	0.5000
B4	0.5000
=21	=21
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=22	=22
A4	0.2500
C5	0.5000
B4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=23	=23
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
=24	=24
A4	2.0000
=25	=25
A4	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=	=
G4	1.0000
r	0.5000
=26||	=26||
*>C	*>C
D4	0.5000
=27	=27
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=28	=28
G4	0.2500
D4	0.2500
G4	0.2500
B4	0.2500
D5	0.5000
r	0.5000
=29	=29
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=30	=30
G4	0.2500
F#4	0.2500
G4	0.2500
E4	0.2500
D4	0.5000
r	0.5000
=31	=31
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=32	=32
G4	0.2500
D4	0.2500
G4	0.2500
B4	0.2500
D5	1.0000
=33	=33
D5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=34	=34
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 165. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*D:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=2	=2
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=3	=3
G4	0.5000
G5	1.0000
G5	0.5000
=4	=4
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=5	=5
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=6	=6
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=7	=7
G4	0.5000
G5	1.0000
G5	0.5000
=8	=8
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=2	=2
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=3	=3
G4	0.5000
G5	1.0000
G5	0.5000
=4	=4
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=5	=5
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=6	=6
G4	0.2500
F#4	0.2500
G4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=7	=7
G4	0.5000
G5	1.0000
G5	0.5000
=8	=8
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>B	*>B
*k[f#c#]	*k[f#c#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!Begin-Modulation
G5	1.0000
F#5	0.5000
G5	0.5000
D5	0.2500
C5	0.2500
=18	=18
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=19	=19
G4	0.5000
G5	1.0000
G5	0.5000
=20	=20
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=21	=21
G5	1.0000
F#5	0.5000
G5	0.5000
D5	0.2500
C5	0.2500
=22	=22
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=23	=23
G4	0.5000
G5	1.0000
G5	0.5000
=24	=24
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
r	0.5000
==:|!	==:|!
*>C	*>C
D5	0.5000
=17:|!|:	=17:|!|:
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!End-Modulation
G5	1.0000
F#5	0.5000
G5	0.5000
D5	0.2500
C5	0.2500
=18	=18
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=19	=19
G4	0.5000
G5	1.0000
G5	0.5000
=20	=20
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=21	=21
G5	1.0000
F#5	0.5000
G5	0.5000
D5	0.2500
C5	0.2500
=22	=22
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=23	=23
G4	0.5000
G5	1.0000
G5	0.5000
=24	=24
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
r	0.5000
==:|!	==:|!
*-	*-
!!!OTL: 166. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
!LO:TX:a:i:t=G-major	!
*	*>A
!	!LO:TX:a:i:t=G-major
D5	0.5000
=1	=1
D5	0.2500
D5	0.2500
B4	0.5000
A4	0.5000
G4	0.5000
=2	=2
A4	0.5000
C5	0.5000
B4	1.0000
D5	0.5000
=3	=3
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
B4	0.5000
*>A1	*>A1
=4	=4
A4	0.2500
A4	0.2500
G4	1.0000
*>A	*>A
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	0.5000
=1	=1
D5	0.2500
D5	0.2500
B4	0.5000
A4	0.5000
G4	0.5000
=2	=2
A4	0.5000
C5	0.5000
B4	1.0000
D5	0.5000
=3	=3
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
B4	0.5000
*>A2	*>A2
=5:|!	=5:|!
A4	0.2500
B4	0.2500
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	0.5000
r	0.5000
*>B	*>B
D4	0.5000
=6||	=6||
*k[b-e-]	*k[b-e-]
*-	*-
!!!Begin-Modulation
!!!OTL: 167. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	1.0000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=2	=2
D4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=3	=3
D4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=4	=4
D5	0.5000
B4	0.5000
D5	0.5000
B4	0.5000
=5	=5
D5	1.0000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=6	=6
D4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=7	=7
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=8	=8
G4	2.0000
=9!|:	=9!|:
*>B	*>B
*k[b-e-]	*k[b-e-]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!Begin-Modulation
C5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
G4	0.2500
B4	0.2500
=14	=14
A4	0.2500
C5	0.2500
F#4	0.2500
A4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
B4	0.2500
=15	=15
C5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
G4	0.2500
B4	0.2500
=16	=16
A4	0.2500
C5	0.2500
F#4	0.2500
A4	0.2500
G4	1.0000
=:|!	=:|!
*>C	*>C
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!End-Modulation
C5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
G4	0.2500
B4	0.2500
=14	=14
A4	0.2500
C5	0.2500
F#4	0.2500
A4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
B4	0.2500
=15	=15
C5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
G4	0.2500
B4	0.2500
=16	=16
A4	0.2500
C5	0.2500
F#4	0.2500
A4	0.2500
G4	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 168. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
D4	0.5000
=1!|:	=1!|:
G4	1.5000
F#4	0.2500
D4	0.2500
=2	=2
G4	1.5000
F#4	0.2500
D4	0.2500
=3	=3
G4	0.5000
F#4	0.2500
D4	0.2500
G4	0.5000
F#4	0.2500
D4	0.2500
=4	=4
G4	1.5000
G4	0.5000
=5	=5
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
A4	0.2500
B4	0.2500
G4	0.5000
=6	=6
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
A4	0.2500
B4	0.2500
G4	0.5000
=7	=7
D5	0.5000
C#5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	1.0000
D5	1.0000
=9	=9
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=10	=10
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
*>A1	*>A1
=12	=12
G4	1.0000
G5	1.0000
*>A	*>A
D4	0.5000
=1!|:	=1!|:
G4	1.5000
F#4	0.2500
D4	0.2500
=2	=2
G4	1.5000
F#4	0.2500
D4	0.2500
=3	=3
G4	0.5000
F#4	0.2500
D4	0.2500
G4	0.5000
F#4	0.2500
D4	0.2500
=4	=4
G4	1.5000
G4	0.5000
=5	=5
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
A4	0.2500
B4	0.2500
G4	0.5000
=6	=6
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
A4	0.2500
B4	0.2500
G4	0.5000
=7	=7
D5	0.5000
C#5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	1.0000
D5	1.0000
=9	=9
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=10	=10
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
*>A2	*>A2
=13:|!	=13:|!
G4	2.0000
=14||	=14||
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
B4	0.7500
G4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
=15	=15
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
=16	=16
B4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
=17	=17
D5	1.0000
F5	1.0000
=18	=18
F5	0.2500
E5	0.2500
E5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=19	=19
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=20	=20
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=21	=21
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
=22!|:	=22!|:
*>C	*>C
D5	2.0000
=23	=23
D5	2.0000
=24	=24
D5	1.0000
D5	1.0000
=25	=25
D5	1.0000
D5	1.0000
=26	=26
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=27	=27
D5	0.5000
D5	0.5000
G4	1.0000
=28	=28
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=29	=29
D5	0.5000
D5	0.5000
G4	1.0000
